employee_id,age_band,gender,education_level,marital_status,distance_from_home_band
163,30-39,Male,4,Married,6-10
164,18-29,Female,3,Married,6-10
165,50+,Female,4,Married,11+
167,18-29,Male,1,Single,11+
169,18-29,Male,1,Married,0-5
170,40-49,Female,4,Married,11+
171,40-49,Female,3,Single,11+
174,50+,Female,3,Single,11+
175,30-39,Female,3,Married,11+
176,40-49,Male,1,Divorced,6-10
177,18-29,Female,1,Married,11+
178,30-39,Male,2,Divorced,6-10
179,50+,Male,4,Single,6-10
182,30-39,Female,4,Married,0-5
183,18-29,Male,3,Married,11+
184,30-39,Male,3,Married,6-10
190,30-39,Female,3,Single,6-10
192,40-49,Male,3,Single,11+
193,30-39,Female,5,Single,0-5
194,30-39,Female,3,Single,11+
195,30-39,Male,2,Divorced,6-10
197,30-39,Female,3,Divorced,0-5
198,30-39,Male,1,Single,0-5
199,40-49,Male,3,Divorced,6-10
200,40-49,Male,4,Married,6-10
201,18-29,Female,1,Single,0-5
202,40-49,Female,3,Divorced,11+
204,30-39,Male,5,Married,0-5
205,50+,Male,2,Married,6-10
206,40-49,Male,3,Divorced,6-10
207,30-39,Female,3,Single,6-10
208,18-29,Male,1,Married,0-5
211,50+,Male,4,Married,6-10
214,50+,Female,3,Married,6-10
215,40-49,Male,4,Married,0-5
216,30-39,Female,4,Married,0-5
217,18-29,Male,1,Married,11+
218,18-29,Male,3,Divorced,6-10
221,18-29,Male,3,Married,11+
223,50+,Male,2,Divorced,11+
224,18-29,Male,3,Divorced,0-5
226,50+,Female,3,Single,11+
227,40-49,Male,3,Divorced,11+
228,30-39,Female,3,Married,0-5
230,30-39,Female,4,Single,0-5
231,30-39,Male,5,Single,6-10
233,18-29,Male,3,Married,11+
235,18-29,Female,1,Single,0-5
238,30-39,Male,2,Single,0-5
239,30-39,Male,3,Divorced,6-10
240,40-49,Female,2,Divorced,0-5
241,50+,Female,3,Divorced,6-10
242,30-39,Male,3,Single,0-5
243,18-29,Male,3,Single,0-5
244,40-49,Female,2,Divorced,0-5
245,30-39,Female,2,Single,6-10
246,30-39,Female,1,Married,11+
247,30-39,Female,2,Single,11+
248,40-49,Female,2,Single,11+
249,50+,Male,3,Married,0-5
250,50+,Female,2,Divorced,11+
252,30-39,Female,3,Married,11+
253,40-49,Female,1,Married,0-5
254,50+,Male,4,Single,11+
256,30-39,Male,1,Married,0-5
258,50+,Female,3,Single,0-5
259,50+,Male,4,Married,0-5
260,18-29,Female,3,Single,6-10
261,30-39,Male,2,Married,11+
262,40-49,Male,3,Divorced,6-10
264,40-49,Male,2,Married,0-5
267,30-39,Male,3,Married,11+
269,30-39,Female,3,Single,0-5
270,40-49,Female,2,Divorced,11+
271,30-39,Male,4,Married,0-5
273,30-39,Male,3,Married,11+
274,18-29,Male,1,Married,0-5
275,40-49,Male,4,Divorced,11+
277,30-39,Male,4,Divorced,6-10
281,40-49,Male,2,Married,11+
282,30-39,Male,1,Married,11+
283,18-29,Female,3,Married,11+
284,18-29,Male,3,Divorced,0-5
286,30-39,Female,1,Single,11+
287,40-49,Male,5,Married,6-10
288,40-49,Male,4,Divorced,0-5
291,30-39,Male,4,Married,0-5
292,30-39,Male,1,Single,0-5
293,18-29,Female,3,Single,11+
296,50+,Male,4,Married,6-10
297,30-39,Female,3,Single,0-5
298,40-49,Female,3,Single,6-10
299,30-39,Female,4,Single,11+
300,18-29,Male,3,Single,0-5
302,40-49,Female,3,Single,6-10
303,50+,Female,3,Married,0-5
304,30-39,Male,2,Single,0-5
305,30-39,Female,4,Married,0-5
306,30-39,Male,3,Divorced,11+
307,30-39,Male,3,Divorced,0-5
308,30-39,Male,4,Married,0-5
309,50+,Male,3,Married,0-5
311,30-39,Male,4,Divorced,0-5
312,18-29,Female,1,Married,0-5
314,30-39,Female,3,Single,0-5
315,18-29,Male,1,Single,11+
316,50+,Female,3,Single,0-5
319,40-49,Male,2,Married,0-5
321,50+,Male,2,Married,6-10
323,50+,Female,4,Divorced,0-5
325,30-39,Male,3,Married,11+
327,40-49,Female,3,Married,11+
328,30-39,Female,2,Married,0-5
329,50+,Male,4,Single,0-5
330,30-39,Female,2,Married,0-5
331,30-39,Male,3,Single,0-5
332,30-39,Female,4,Divorced,0-5
333,30-39,Male,4,Married,11+
334,40-49,Male,2,Divorced,11+
335,40-49,Male,2,Divorced,11+
336,40-49,Male,3,Married,0-5
337,30-39,Male,4,Divorced,0-5
338,30-39,Female,4,Married,0-5
339,30-39,Male,4,Married,0-5
340,30-39,Female,2,Married,0-5
341,40-49,Male,4,Married,6-10
342,30-39,Male,3,Divorced,6-10
343,30-39,Female,4,Single,0-5
346,18-29,Male,3,Single,11+
347,40-49,Female,2,Single,11+
349,18-29,Male,2,Divorced,11+
350,18-29,Female,3,Married,0-5
351,40-49,Female,3,Divorced,0-5
352,40-49,Male,2,Divorced,0-5
353,50+,Male,3,Married,0-5
355,30-39,Male,2,Single,11+
359,30-39,Male,3,Married,6-10
361,30-39,Male,2,Married,0-5
362,30-39,Male,1,Single,0-5
363,40-49,Female,3,Married,0-5
364,18-29,Male,4,Single,0-5
366,18-29,Male,3,Married,0-5
367,30-39,Male,3,Married,11+
369,18-29,Male,2,Divorced,0-5
372,40-49,Male,2,Married,11+
373,30-39,Male,3,Married,6-10
374,50+,Male,3,Single,0-5
376,40-49,Male,4,Married,11+
377,18-29,Male,3,Married,6-10
378,30-39,Male,4,Married,6-10
379,18-29,Male,2,Single,0-5
380,30-39,Female,4,Divorced,0-5
381,30-39,Female,3,Divorced,11+
382,30-39,Female,2,Divorced,6-10
384,18-29,Female,3,Divorced,0-5
385,50+,Male,1,Divorced,0-5
386,50+,Male,4,Married,0-5
387,40-49,Male,1,Married,0-5
388,18-29,Male,2,Single,0-5
389,50+,Male,2,Married,11+
390,18-29,Male,2,Married,11+
391,30-39,Female,3,Single,0-5
392,40-49,Male,3,Divorced,11+
393,30-39,Male,4,Divorced,11+
394,18-29,Male,4,Divorced,11+
395,18-29,Female,2,Single,6-10
396,40-49,Female,4,Single,6-10
397,30-39,Male,3,Single,0-5
399,30-39,Female,3,Divorced,0-5
401,18-29,Male,4,Single,0-5
403,30-39,Male,3,Married,6-10
404,40-49,Female,3,Married,11+
405,18-29,Male,3,Single,0-5
406,30-39,Male,3,Married,11+
407,30-39,Male,4,Married,11+
408,50+,Male,3,Divorced,0-5
410,40-49,Male,4,Single,0-5
411,18-29,Female,3,Single,6-10
412,18-29,Male,2,Single,11+
416,30-39,Male,3,Married,6-10
417,30-39,Male,3,Divorced,0-5
419,30-39,Female,4,Married,11+
420,30-39,Male,3,Married,6-10
421,30-39,Female,2,Married,11+
422,50+,Male,4,Divorced,0-5
423,30-39,Male,4,Married,0-5
424,30-39,Male,3,Married,0-5
425,40-49,Male,3,Divorced,6-10
426,30-39,Male,4,Divorced,0-5
428,30-39,Female,4,Married,0-5
429,30-39,Male,1,Married,6-10
430,40-49,Female,4,Single,6-10
431,40-49,Female,2,Single,0-5
433,50+,Male,4,Married,6-10
434,18-29,Female,3,Single,0-5
436,30-39,Female,2,Married,6-10
437,18-29,Male,3,Single,0-5
438,30-39,Male,3,Divorced,6-10
439,30-39,Female,4,Single,0-5
440,18-29,Male,4,Married,0-5
441,30-39,Female,2,Married,11+
442,30-39,Female,2,Married,6-10
444,30-39,Male,2,Married,6-10
445,30-39,Female,2,Married,0-5
446,30-39,Male,3,Single,6-10
447,40-49,Male,5,Married,0-5
448,40-49,Female,4,Divorced,6-10
449,18-29,Male,1,Married,0-5
450,50+,Female,4,Single,11+
451,40-49,Female,3,Married,6-10
452,40-49,Male,4,Married,6-10
453,40-49,Male,2,Married,0-5
454,18-29,Male,4,Married,6-10
455,18-29,Male,5,Single,6-10
456,30-39,Female,3,Divorced,0-5
458,18-29,Female,4,Married,6-10
460,30-39,Male,2,Divorced,0-5
461,30-39,Male,2,Divorced,11+
462,30-39,Female,4,Single,6-10
463,18-29,Female,1,Divorced,6-10
464,30-39,Male,4,Single,0-5
465,18-29,Male,1,Divorced,11+
466,40-49,Male,3,Single,6-10
467,40-49,Male,1,Single,0-5
468,40-49,Female,5,Single,11+
469,18-29,Male,3,Married,0-5
470,40-49,Male,1,Divorced,0-5
471,30-39,Female,3,Married,0-5
473,40-49,Female,1,Married,11+
474,30-39,Male,3,Divorced,6-10
475,30-39,Female,2,Married,11+
476,18-29,Male,3,Married,0-5
477,40-49,Male,4,Single,0-5
478,18-29,Female,1,Single,0-5
479,30-39,Female,5,Single,0-5
481,30-39,Male,4,Married,0-5
482,50+,Male,4,Married,0-5
483,40-49,Female,4,Married,6-10
484,18-29,Male,2,Single,6-10
485,30-39,Female,3,Single,0-5
486,30-39,Female,3,Married,6-10
487,40-49,Female,4,Married,6-10
488,40-49,Male,3,Single,0-5
491,50+,Male,3,Single,6-10
492,40-49,Male,2,Married,11+
493,30-39,Male,4,Single,6-10
494,18-29,Female,3,Single,11+
495,18-29,Male,3,Single,11+
496,30-39,Male,4,Single,6-10
497,18-29,Male,2,Divorced,0-5
498,18-29,Male,4,Single,6-10
499,40-49,Male,3,Single,6-10
500,50+,Female,2,Married,11+
501,30-39,Female,3,Married,0-5
502,30-39,Male,3,Single,11+
505,50+,Female,3,Single,0-5
507,18-29,Female,4,Divorced,6-10
508,30-39,Male,1,Married,0-5
510,18-29,Male,1,Single,0-5
511,18-29,Female,3,Married,11+
513,30-39,Male,2,Married,0-5
514,30-39,Male,3,Single,0-5
515,30-39,Female,3,Divorced,11+
516,40-49,Female,2,Divorced,0-5
517,40-49,Female,4,Divorced,0-5
518,30-39,Male,4,Single,6-10
520,40-49,Male,3,Divorced,11+
521,40-49,Female,3,Married,0-5
522,50+,Male,2,Married,0-5
523,30-39,Female,4,Married,0-5
524,30-39,Female,2,Married,6-10
525,40-49,Male,3,Married,11+
526,40-49,Female,4,Divorced,6-10
527,18-29,Female,2,Single,0-5
529,30-39,Female,5,Married,11+
530,30-39,Male,2,Married,0-5
531,30-39,Male,1,Divorced,0-5
532,50+,Female,3,Married,6-10
533,30-39,Female,3,Single,11+
534,40-49,Male,3,Married,0-5
536,18-29,Male,2,Divorced,11+
538,18-29,Male,3,Married,0-5
543,50+,Male,3,Married,0-5
544,40-49,Male,2,Married,6-10
546,50+,Female,2,Married,0-5
547,40-49,Female,2,Divorced,11+
548,30-39,Female,3,Single,0-5
549,50+,Female,3,Married,6-10
550,40-49,Female,3,Divorced,11+
551,40-49,Female,4,Married,11+
554,18-29,Female,1,Single,0-5
555,30-39,Female,2,Divorced,6-10
556,30-39,Male,2,Married,0-5
558,40-49,Female,4,Married,0-5
560,18-29,Female,3,Divorced,11+
562,30-39,Male,3,Married,0-5
564,18-29,Male,4,Married,0-5
565,18-29,Female,5,Married,11+
566,18-29,Male,2,Single,0-5
567,30-39,Female,4,Married,11+
568,50+,Male,3,Divorced,11+
569,50+,Male,4,Married,11+
571,30-39,Female,3,Single,0-5
573,50+,Female,3,Married,11+
574,40-49,Female,2,Divorced,0-5
575,40-49,Male,3,Married,0-5
577,30-39,Male,3,Single,11+
578,50+,Female,4,Single,6-10
579,30-39,Male,4,Divorced,0-5
580,40-49,Female,3,Married,6-10
581,30-39,Male,1,Divorced,6-10
582,30-39,Male,1,Married,11+
584,30-39,Male,1,Divorced,6-10
585,30-39,Male,1,Single,6-10
586,30-39,Male,3,Married,11+
587,30-39,Male,3,Married,11+
590,30-39,Female,3,Divorced,11+
591,40-49,Male,2,Married,0-5
592,30-39,Male,4,Single,6-10
593,18-29,Male,1,Single,0-5
595,40-49,Female,5,Married,0-5
597,50+,Female,5,Single,11+
599,40-49,Male,2,Single,6-10
600,30-39,Male,3,Married,0-5
601,40-49,Female,3,Single,6-10
602,30-39,Female,1,Married,6-10
604,30-39,Male,1,Single,0-5
605,40-49,Male,3,Married,11+
606,40-49,Male,3,Married,0-5
608,18-29,Female,4,Divorced,11+
611,18-29,Male,3,Divorced,11+
612,30-39,Female,5,Divorced,0-5
613,30-39,Male,3,Divorced,6-10
614,18-29,Male,3,Single,0-5
615,40-49,Male,3,Divorced,11+
616,40-49,Female,4,Single,0-5
618,18-29,Male,2,Divorced,11+
620,30-39,Female,3,Single,0-5
621,30-39,Male,4,Single,11+
622,18-29,Male,3,Single,11+
623,30-39,Female,3,Single,0-5
624,40-49,Female,1,Married,11+
625,40-49,Female,5,Married,0-5
626,30-39,Male,4,Divorced,6-10
630,50+,Male,2,Divorced,6-10
631,30-39,Male,4,Married,11+
632,18-29,Male,3,Married,11+
634,30-39,Female,3,Married,6-10
635,30-39,Female,4,Married,0-5
638,40-49,Male,4,Divorced,11+
639,18-29,Male,3,Married,11+
641,18-29,Male,2,Married,11+
643,18-29,Male,2,Married,11+
644,50+,Male,3,Married,0-5
645,18-29,Male,1,Married,11+
647,18-29,Female,3,Married,6-10
648,30-39,Male,4,Married,11+
649,30-39,Male,2,Married,0-5
650,30-39,Male,4,Divorced,11+
652,30-39,Male,2,Single,11+
653,30-39,Male,4,Divorced,6-10
655,18-29,Female,4,Divorced,6-10
656,30-39,Male,3,Married,0-5
657,18-29,Female,3,Single,0-5
659,40-49,Female,4,Married,0-5
661,40-49,Male,4,Divorced,6-10
662,30-39,Female,1,Single,0-5
663,40-49,Male,5,Divorced,6-10
664,40-49,Female,4,Married,0-5
665,40-49,Female,4,Single,0-5
666,30-39,Female,3,Divorced,11+
667,18-29,Male,1,Divorced,0-5
669,18-29,Male,1,Single,11+
671,40-49,Male,4,Married,0-5
675,18-29,Male,1,Married,6-10
677,30-39,Male,4,Divorced,6-10
679,30-39,Female,4,Married,6-10
680,30-39,Female,3,Divorced,0-5
682,50+,Female,1,Single,0-5
683,30-39,Male,5,Married,0-5
684,40-49,Female,4,Married,11+
686,18-29,Female,3,Married,6-10
689,30-39,Male,3,Married,0-5
690,18-29,Female,2,Married,0-5
691,30-39,Male,4,Single,6-10
692,30-39,Male,3,Divorced,6-10
698,50+,Male,4,Married,11+
699,30-39,Male,2,Divorced,6-10
700,18-29,Male,4,Single,0-5
701,18-29,Male,1,Single,6-10
702,30-39,Male,3,Single,0-5
704,30-39,Male,3,Married,0-5
705,18-29,Male,3,Married,0-5
707,18-29,Male,3,Married,6-10
709,30-39,Female,4,Single,6-10
710,18-29,Male,4,Divorced,0-5
712,40-49,Male,1,Married,0-5
714,18-29,Female,1,Divorced,0-5
715,30-39,Male,2,Single,6-10
716,50+,Male,1,Married,11+
717,30-39,Female,3,Single,6-10
720,18-29,Female,2,Single,0-5
721,30-39,Female,4,Single,0-5
722,30-39,Male,3,Single,6-10
723,50+,Male,2,Married,6-10
724,30-39,Female,4,Single,0-5
725,18-29,Female,2,Married,0-5
727,30-39,Female,2,Single,0-5
728,40-49,Male,4,Single,11+
729,40-49,Male,4,Married,0-5
730,50+,Male,3,Married,6-10
731,40-49,Male,4,Divorced,6-10
732,50+,Male,4,Single,11+
733,18-29,Male,2,Divorced,6-10
734,40-49,Male,3,Married,0-5
738,50+,Male,4,Married,6-10
741,18-29,Female,2,Single,0-5
742,30-39,Female,3,Married,6-10
743,30-39,Female,3,Single,0-5
744,40-49,Male,3,Single,11+
746,40-49,Female,3,Divorced,0-5
747,30-39,Male,5,Divorced,11+
749,18-29,Male,3,Single,6-10
752,40-49,Male,3,Divorced,11+
754,40-49,Male,3,Married,11+
757,30-39,Female,2,Single,6-10
758,18-29,Male,1,Married,6-10
760,30-39,Female,3,Married,0-5
762,50+,Male,3,Married,6-10
763,40-49,Female,1,Single,0-5
764,18-29,Female,3,Single,6-10
766,18-29,Male,3,Divorced,6-10
769,50+,Male,3,Single,6-10
771,30-39,Female,4,Divorced,0-5
772,30-39,Male,4,Married,11+
773,30-39,Male,5,Married,0-5
775,30-39,Female,5,Divorced,6-10
776,50+,Male,4,Married,0-5
780,30-39,Male,4,Single,0-5
781,18-29,Female,1,Single,11+
783,40-49,Male,2,Single,0-5
784,18-29,Male,1,Single,6-10
785,40-49,Female,2,Single,11+
786,30-39,Male,3,Single,0-5
787,50+,Male,3,Married,0-5
789,30-39,Male,4,Single,6-10
791,50+,Male,4,Married,11+
792,18-29,Female,2,Divorced,0-5
793,18-29,Female,3,Married,11+
796,18-29,Male,3,Single,6-10
797,30-39,Female,4,Single,0-5
799,50+,Female,4,Divorced,11+
800,18-29,Male,1,Married,6-10
802,30-39,Female,1,Divorced,6-10
803,30-39,Female,4,Single,0-5
804,30-39,Female,4,Single,0-5
805,30-39,Female,4,Married,6-10
806,30-39,Male,3,Married,0-5
807,40-49,Female,2,Married,0-5
808,30-39,Female,2,Married,6-10
809,40-49,Male,3,Divorced,6-10
811,18-29,Male,3,Married,6-10
812,18-29,Male,3,Divorced,6-10
813,50+,Female,4,Married,11+
815,50+,Male,3,Married,0-5
816,18-29,Female,2,Married,0-5
817,30-39,Male,3,Married,6-10
819,30-39,Female,3,Single,11+
820,40-49,Female,2,Married,0-5
823,30-39,Female,3,Married,0-5
824,18-29,Male,2,Married,11+
825,50+,Male,4,Single,0-5
826,30-39,Female,4,Single,0-5
827,40-49,Female,2,Married,0-5
828,18-29,Male,4,Single,0-5
829,30-39,Male,3,Married,11+
830,30-39,Female,3,Married,0-5
832,40-49,Male,4,Single,11+
833,30-39,Female,3,Single,0-5
834,40-49,Female,3,Single,0-5
836,40-49,Male,3,Married,11+
837,30-39,Male,3,Divorced,11+
838,30-39,Female,4,Single,11+
840,40-49,Female,3,Married,11+
842,50+,Male,1,Single,0-5
843,40-49,Male,2,Married,11+
844,18-29,Male,1,Divorced,0-5
845,30-39,Male,3,Single,6-10
846,18-29,Female,4,Married,0-5
847,30-39,Male,2,Married,0-5
848,18-29,Female,2,Married,0-5
850,18-29,Male,3,Married,0-5
851,50+,Female,4,Married,11+
852,40-49,Male,3,Single,0-5
854,18-29,Male,1,Single,0-5
855,30-39,Male,3,Divorced,0-5
856,30-39,Female,1,Single,11+
857,30-39,Male,2,Married,0-5
859,30-39,Male,4,Divorced,11+
861,30-39,Male,4,Divorced,0-5
862,50+,Female,2,Married,6-10
864,40-49,Male,3,Divorced,6-10
865,30-39,Female,2,Married,6-10
867,50+,Female,4,Married,11+
868,30-39,Male,4,Divorced,11+
869,18-29,Male,2,Divorced,6-10
872,18-29,Male,2,Married,0-5
874,40-49,Male,4,Married,6-10
875,40-49,Male,1,Single,0-5
878,30-39,Male,3,Married,6-10
879,18-29,Male,1,Married,0-5
880,30-39,Female,3,Married,6-10
881,30-39,Female,4,Divorced,11+
882,30-39,Male,3,Divorced,0-5
885,18-29,Male,1,Married,0-5
887,40-49,Female,3,Married,0-5
888,18-29,Male,1,Married,0-5
889,30-39,Male,2,Married,0-5
893,30-39,Male,3,Married,6-10
894,40-49,Female,3,Married,0-5
895,30-39,Male,4,Married,11+
896,18-29,Female,3,Divorced,0-5
897,50+,Male,3,Married,6-10
899,30-39,Male,3,Married,11+
900,30-39,Female,2,Married,11+
901,50+,Female,4,Single,11+
902,40-49,Female,3,Married,0-5
903,40-49,Female,2,Married,0-5
904,30-39,Male,2,Single,11+
905,50+,Male,4,Divorced,0-5
909,30-39,Female,3,Married,0-5
910,30-39,Male,2,Divorced,0-5
911,30-39,Male,4,Single,11+
912,18-29,Female,1,Divorced,6-10
913,40-49,Male,2,Married,6-10
916,18-29,Male,4,Single,0-5
918,50+,Male,1,Divorced,0-5
920,40-49,Female,3,Divorced,6-10
922,18-29,Female,3,Single,0-5
923,18-29,Female,1,Single,11+
924,30-39,Male,1,Married,11+
925,40-49,Female,4,Single,0-5
926,18-29,Female,1,Married,0-5
927,40-49,Female,4,Divorced,0-5
930,18-29,Female,3,Divorced,6-10
932,30-39,Male,3,Married,6-10
933,18-29,Female,3,Single,0-5
934,30-39,Male,3,Divorced,6-10
936,40-49,Female,2,Single,11+
939,30-39,Male,4,Single,0-5
940,50+,Female,3,Divorced,0-5
941,30-39,Male,4,Married,6-10
942,30-39,Female,1,Married,11+
944,40-49,Female,2,Married,6-10
945,40-49,Male,4,Married,11+
947,30-39,Female,2,Married,11+
949,30-39,Male,4,Single,6-10
950,30-39,Female,3,Married,0-5
951,30-39,Female,3,Married,0-5
952,18-29,Male,2,Married,11+
954,40-49,Male,4,Divorced,6-10
956,18-29,Male,3,Single,0-5
957,40-49,Male,3,Single,6-10
958,30-39,Male,4,Single,0-5
959,18-29,Male,3,Single,11+
960,18-29,Male,3,Single,0-5
961,30-39,Female,3,Married,11+
964,40-49,Male,4,Divorced,6-10
966,30-39,Female,4,Married,0-5
967,30-39,Male,1,Married,0-5
969,30-39,Female,3,Single,0-5
970,30-39,Male,4,Married,0-5
972,40-49,Male,2,Married,0-5
974,18-29,Female,3,Married,11+
975,30-39,Female,3,Married,11+
976,50+,Male,2,Married,0-5
977,50+,Male,3,Single,0-5
981,50+,Male,2,Divorced,0-5
982,30-39,Male,2,Divorced,6-10
983,30-39,Female,3,Single,6-10
984,30-39,Male,4,Divorced,0-5
985,30-39,Male,5,Single,0-5
986,40-49,Female,3,Single,11+
987,40-49,Male,4,Divorced,11+
990,30-39,Male,4,Divorced,6-10
991,30-39,Male,2,Single,6-10
992,30-39,Male,3,Single,11+
994,18-29,Female,3,Single,6-10
995,30-39,Female,1,Single,11+
996,40-49,Female,4,Divorced,0-5
997,50+,Male,2,Divorced,0-5
998,30-39,Female,4,Married,0-5
999,40-49,Male,3,Divorced,6-10
1001,18-29,Female,4,Married,11+
1002,40-49,Male,2,Married,11+
1003,40-49,Female,2,Single,0-5
1004,30-39,Female,3,Married,11+
1005,50+,Male,3,Married,11+
1006,30-39,Male,1,Married,6-10
1007,40-49,Male,2,Divorced,6-10
1009,18-29,Female,1,Divorced,11+
1010,30-39,Male,4,Divorced,11+
1011,30-39,Female,1,Married,0-5
1012,18-29,Male,2,Single,0-5
1013,50+,Female,3,Married,11+
1014,30-39,Female,4,Divorced,11+
1015,30-39,Female,2,Married,6-10
1016,18-29,Female,3,Single,11+
1017,30-39,Female,3,Single,0-5
1018,18-29,Male,2,Married,0-5
1019,18-29,Male,1,Married,6-10
1022,40-49,Male,3,Single,6-10
1024,40-49,Male,4,Single,0-5
1025,40-49,Female,2,Single,6-10
1026,30-39,Female,1,Married,0-5
1027,18-29,Female,4,Married,0-5
1028,30-39,Male,3,Divorced,6-10
1029,40-49,Male,2,Married,0-5
1030,50+,Male,3,Married,6-10
1032,50+,Female,3,Single,0-5
1033,30-39,Female,2,Married,11+
1034,50+,Male,4,Married,11+
1035,40-49,Female,1,Divorced,6-10
1036,30-39,Male,4,Single,0-5
1037,18-29,Male,2,Single,11+
1038,50+,Female,1,Married,0-5
1039,40-49,Female,3,Married,11+
1040,50+,Female,3,Married,0-5
1042,30-39,Female,4,Single,11+
1043,30-39,Female,3,Single,11+
1044,30-39,Female,1,Single,6-10
1045,40-49,Female,2,Married,11+
1046,30-39,Female,4,Single,11+
1047,30-39,Male,4,Divorced,0-5
1048,50+,Male,2,Married,0-5
1049,40-49,Male,4,Single,11+
1050,50+,Female,3,Married,0-5
1052,30-39,Male,3,Divorced,11+
1053,18-29,Male,3,Married,0-5
1055,30-39,Female,4,Married,6-10
1056,18-29,Male,1,Married,6-10
1060,30-39,Male,4,Married,0-5
1061,50+,Male,4,Married,0-5
1062,30-39,Female,3,Single,0-5
1066,40-49,Male,3,Married,11+
